date,bitcoin
1535414400000,6911.1
1535500800000,7075.98
1535587200000,7046.75
1535673600000,7024.15
1535760000000,7027.63
1535846400000,7211.27
1535932800000,7305.27
1536019200000,7260.9
1536105600000,7359.46
1536192000000,6764.93
1536278400000,6498.28
1536364800000,6397.82
1536451200000,6181.19
1536537600000,6260.76
1536624000000,6308.14
1536710400000,6278.92
1536796800000,6330.57
1536883200000,6486.46
1536969600000,6500.01
1537056000000,6530.22
1537142400000,6506.25
1537228800000,6250.12
1537315200000,6347.07
1537401600000,6383.75
1537488000000,6491.89
1537574400000,6753.83
1537660800000,6747.03
1537747200000,6711.03
1537833600000,6596.19
1537920000000,6441.31
1538006400000,6462.8
1538092800000,6704.7
1538179200000,6634.77
1538265600000,6606.07
1538352000000,6626.04
1538438400000,6598.84
1538524800000,6524.61
1538611200000,6499.26
1538697600000,6578.7
1538784000000,6621.19
1538870400000,6589.12
1538956800000,6584.83
1539043200000,6653.09
1539129600000,6633.75
1539216000000,6582.46
1539302400000,6234.37
1539388800000,6285.59
1539475200000,6314.88
1539561600000,6328.55
1539648000000,6659.88
1539734400000,6635.13
1539820800000,6635.74
1539907200000,6517.51
1539993600000,6483.83
1540080000000,6532.68
1540166400000,6529.67
1540252800000,6512.59
1540339200000,6472.8
1540425600000,6481.44
1540512000000,6458.19
1540598400000,6468.83
1540684800000,6457.06
1540771200000,6481.32
1540857600000,6292.65
1540944000000,6331.78
1541030400000,6366.72
1541116800000,6379.97
1541203200000,6425.44
1541289600000,6388.19
1541376000000,6351.06
1541462400000,6415.44
1541548800000,6474.85
1541635200000,6574.8
1541721600000,6490.45
1541808000000,6413.78
1541894400000,6429.9
1541980800000,6434.28
1542067200000,6411.35
1542153600000,6394.29
1542240000000,5788.61
1542326400000,5686.54
1542412800000,5609.96
1542499200000,5599.19
1542585600000,5638.86
1542672000000,4889.2
1542758400000,4450.71
1542844800000,4613.45
1542931200000,4307.39
1543017600000,4376.9
1543104000000,3895.84
1543190400000,4039.84
1543276800000,3811.92
1543363200000,3832.92
1543449600000,4267.24
1543536000000,4279.48
1543622400000,4009.69
1543708800000,4189.57
1543795200000,4124.59
1543881600000,3878.84
1543968000000,3943.69
1544054400000,3751.69
1544140800000,3466.76
1544227200000,3408.52
1544313600000,3424.71
1544400000000,3550.55
1544486400000,3433.81
1544572800000,3378.81
1544659200000,3438.1
1544745600000,3294.64
1544832000000,3216.63
1544918400000,3221.98
1545004800000,3217.05
1545091200000,3506.22
1545177600000,3655.78
1545264000000,3687.75
1545350400000,4065.1
1545436800000,3846.23
1545523200000,3960.57
1545609600000,3941.62
1545696000000,4021.99
1545782400000,3759.18
1545868800000,3781.61
1545955200000,3587.7
1546041600000,3854.42
1546128000000,3778.19
1546214400000,3809.73
1546300800000,3692.53
1546387200000,3794.26
1546473600000,3872.17
1546560000000,3776.53
1546646400000,3815.27
1546732800000,3787.31
1546819200000,4013.52
1546905600000,3989.67
1546992000000,3973.59
1547078400000,3982.23
1547164800000,3623.85
1547251200000,3632.85
1547337600000,3598.44
1547424000000,3495.83
1547510400000,3648.05
1547596800000,3567.8
1547683200000,3597.65
1547769600000,3620.98
1547856000000,3597.79
1547942400000,3674.59
1548028800000,3539.17
1548115200000,3531.0
1548201600000,3571.27
1548288000000,3555.7
1548374400000,3565.64
1548460800000,3564.82
1548547200000,3563.61
1548633600000,3553.12
1548720000000,3432.22
1548806400000,3413.38
1548892800000,3457.88
1548979200000,3431.94
1549065600000,3464.49
1549152000000,3486.58
1549238400000,3454.03
1549324800000,3464.0
1549411200000,3469.89
1549497600000,3405.84
1549584000000,3394.01
1549670400000,3664.28
1549756800000,3667.41
1549843200000,3675.69
1549929600000,3631.44
1550016000000,3633.97
1550102400000,3610.06
1550188800000,3589.66
1550275200000,3601.23
1550361600000,3622.59
1550448000000,3665.08
1550534400000,3886.52
1550620800000,3915.01
1550707200000,3976.81
1550793600000,3934.81
1550880000000,3973.64
1550966400000,4115.34
1551052800000,3742.87
1551139200000,3824.68
1551225600000,3809.21
1551312000000,3813.38
1551398400000,3815.61
1551484800000,3815.75
1551571200000,3819.65
1551657600000,3806.95
1551744000000,3712.81
1551830400000,3852.46
1551916800000,3860.51
1552003200000,3871.64
1552089600000,3861.88
1552176000000,3941.6
1552262400000,3923.56
1552348800000,3860.36
1552435200000,3876.48
1552521600000,3865.82
1552608000000,3876.7
1552694400000,3925.46
1552780800000,4007.71
1552867200000,3980.99
1552953600000,3986.71
1553040000000,4013.58
1553126400000,4045.57
1553212800000,3983.32
1553299200000,3989.16
1553385600000,4008.95
1553472000000,3993.39
1553558400000,3927.58
1553644800000,3938.66
1553731200000,4036.16
1553817600000,4028.39
1553904000000,4103.32
1553990400000,4103.86
1554076800000,4103.52
1554163200000,4146.32
1554249600000,4862.23
1554336000000,4955.83
1554422400000,4899.02
1554508800000,5014.96
1554595200000,5041.87
1554681600000,5176.98
1554768000000,5266.89
1554854400000,5172.18
1554940800000,5308.91
1555027200000,5047.79
1555113600000,5082.47
1555200000000,5072.99
1555286400000,5149.31
1555372800000,5039.88
1555459200000,5213.6
1555545600000,5218.96
1555632000000,5274.77
1555718400000,5280.35
1555804800000,5307.69
1555891200000,5311.16
1555977600000,5380.94
1556064000000,5557.93
1556150400000,5452.1
1556236800000,5203.09
1556323200000,5295.85
1556409600000,5256.98
1556496000000,5257.8
1556582400000,5199.76
1556668800000,5292.8
1556755200000,5354.59
1556841600000,5450.71
1556928000000,5731.49
1557014400000,5803.94
1557100800000,5749.32
1557187200000,5715.76
1557273600000,5841.05
1557360000000,5957.86
1557446400000,6168.27
1557532800000,6370.23
1557619200000,7258.26
1557705600000,6953.75
1557792000000,7805.98
1557878400000,7990.06
1557964800000,8192.22
1558051200000,7875.91
1558137600000,7343.37
1558224000000,7300.66
1558310400000,8168.73
1558396800000,7976.85
1558483200000,7958.37
1558569600000,7665.8
1558656000000,7861.81
1558742400000,7977.24
1558828800000,8037.63
1558915200000,8631.08
1559001600000,8816.03
1559088000000,8726.98
1559174400000,8650.68
1559260800000,8310.89
1559347200000,8575.65
1559433600000,8554.26
1559520000000,8743.71
1559606400000,8173.63
1559692800000,7683.64
1559779200000,7812.45
1559865600000,7821.12
1559952000000,8036.11
1560038400000,7942.54
1560124800000,7668.03
1560211200000,8002.73
1560297600000,7897.98
1560384000000,8145.06
1560470400000,8227.63
1560556800000,8671.51
1560643200000,8818.61
1560729600000,8978.77
1560816000000,9312.87
1560902400000,9094.02
1560988800000,9285.93
1561075200000,9548.31
1561161600000,10118.36
1561248000000,10704.92
1561334400000,10846.13
1561420800000,11045.55
1561507200000,11808.42
1561593600000,12996.12
1561680000000,11178.68
1561766400000,12352.2
1561852800000,11972.56
1561939200000,10888.1
1562025600000,10639.05
1562112000000,10822.76
1562198400000,11975.64
1562284800000,11229.61
1562371200000,10987.25
1562457600000,11279.48
1562544000000,11436.43
